X Y Z
-0.000000 368.266083 0.271000
0.514000 12.000000 0.000000
-0.000000 -1822374016.000000 -8753096687616.000000
0.000000 -0.000000 368.266083
-1.316000 0.462000 11.000000
0.000000 0.000206 -5618815673496031399434518528.000000
0.000000 0.000000 -0.000000
0.303000 -1.320000 0.519000
0.000000 0.000000 -0.000000
-46091145184280576.000000 0.000000 0.000000
368.266083 0.236000 -1.311000
12.000000 0.000000 0.000000
0.000000 0.003490 0.000000
-0.000000 368.266083 0.327000
0.511000 21.000000 0.000000
-0.000000 0.000012 77295293374926749675028480.000000
0.000000 -0.000000 368.266083
-1.315000 0.463000 12.000000
0.000000 -0.000000 26115294.000000
0.000000 0.000000 -0.000000
0.361000 -1.305000 0.519000
0.000000 0.000000 -18833895114956530830540800.000000
-46091140889313280.000000 0.000000 0.000000
368.266083 0.302000 -1.324000
12.000000 0.000000 0.000000
-0.000000 -0.241942 0.000000
-0.000000 368.266083 0.390000
0.521000 15.000000 0.000000
-8736462602240.000000 0.000000 -5638378076651318904732254208.000000
0.000000 -0.000000 368.266083
-1.306000 0.463000 18.000000
0.000000 0.000000 -2401380728164322593458312761883754496.000000
0.000000 0.000000 -0.000000
0.418000 -1.293000 0.522000
0.000000 0.000000 -0.000000
407897880619596997391869280256.000000 0.000000 0.000000
368.266083 0.365000 -1.320000
14.000000 0.000000 0.000000
0.000000 -0.241942 0.000000
-0.000000 368.266083 0.448000
0.525000 15.000000 0.000000
0.000000 0.000000 2045974296685425204160120720719872.000000
0.000000 -0.000000 368.266083
-1.316000 0.470000 14.000000
0.000000 -5619649171180257891814735872.000000 -0.000848
0.000000 0.000000 -0.000000
0.479000 -1.286000 0.527000
0.000000 0.000000 6982557270259681313918220763136.000000
0.000000 0.000000 0.000000
368.266083 0.428000 -1.310000
14.000000 0.000000 0.000000
0.000000 -0.241942 0.000000
-0.000000 368.266083 0.506000
0.527000 16.000000 0.000000
0.989315 0.000206 407897767282801408520384151552.000000
0.000000 -0.000000 368.266083
-1.306000 0.471000 14.000000
0.000000 -0.000000 -369142.875000
0.000000 0.000000 -0.000000
0.540000 -1.277000 0.533000
0.000000 0.000000 2132576043008.000000
9917228687873910271940779140462936064.000000 0.000000 0.000000
368.266083 0.489000 -1.290000
18.000000 0.000000 0.000000
-71.622902 0.003490 0.000000
-0.000000 368.266083 0.572000
0.537000 12.000000 0.000000
-107617728.000000 0.989243 -0.000000
0.000000 -0.000000 368.266083
-1.281000 0.467000 14.000000
0.000000 406699268448380955522309816320.000000 -40582335603297294521764384016923885568.000000
0.000000 0.000000 -0.000000
0.603000 -1.271000 0.540000
0.000000 0.000000 -40585405853051047293374809032087306240.000000
0.000000 0.000000 0.000000
368.266083 0.560000 -1.296000
12.000000 0.000000 0.000000
5191.878906 -30836338688.000000 0.000000
-0.000000 368.266083 0.636000
0.545000 12.000000 0.000000
-5619649171180257891814735872.000000 -0.000003 -0.000000
0.000000 -0.000000 368.266083
-1.288000 0.477000 12.000000
0.000000 -0.000000 -3915254157125418483712.000000
0.000000 0.000000 -0.000000
0.668000 -1.264000 0.549000
0.000000 0.000000 55992937507748577280.000000
2136734040064.000000 0.000000 0.000000
368.266083 0.628000 -1.286000
11.000000 0.000000 0.000000
0.000000 -152555711627264.000000 0.000000
-0.000000 368.266083 0.700000
0.553000 12.000000 0.000000
0.000000 -0.000000 0.000000
0.000000 -0.000000 368.266083
-1.276000 0.481000 11.000000
0.000000 0.000000 -0.014297
0.000000 0.000000 -0.000000
0.730000 -1.247000 0.554000
0.000000 0.000000 -0.000000
-791501106160074752.000000 0.000000 0.000000
368.266083 0.696000 -1.272000
11.000000 0.000000 0.000000
-152003942547456.000000 -3924518624508873015296.000000 0.000000
-0.000000 368.266083 0.767000
0.562000 56.000000 0.000000
0.003483 -1249.976440 -0.000000
0.000000 -0.000000 368.266083
-1.253000 0.482000 13.000000
0.000000 -0.000000 23559067052451882087684767744.000000
0.000000 0.000000 -0.000000
0.799000 -1.238000 0.565000
0.000000 0.000000 -0.000000
272419769083887238512640.000000 0.000000 0.000000
368.266083 0.765000 -1.256000
12.000000 0.000000 0.000000
-0.000000 -18870466938004164623466496.000000 0.000000
-0.000000 368.266083 0.833000
0.570000 49.000000 0.000000
-0.000000 -142299642759644805878986857055780864.000000 1351564604081801629033037824.000000
0.000000 -0.000000 368.266083
-1.241000 0.489000 13.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 -0.000000
0.860000 -1.215000 0.570000
0.000000 0.000000 -0.000000
7001729020370039910685298655232.000000 0.000000 0.000000
368.266083 0.835000 -1.239000
10.000000 0.000000 0.000000
951147997139161841664.000000 166650986415872852285134460714586472448.000000 0.000000
-0.000000 368.266083 0.907000
0.583000 55.000000 0.000000
-0.000000 0.000001 -4.117141
0.000000 -0.000000 368.266083
-1.241000 0.502000 52.000000
0.000000 -0.000000 9896413865018162745168203273830662144.000000
0.000000 0.000000 -0.000000
0.949000 -1.227000 0.593000
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.909000 -1.223000
12.000000 0.000000 0.000000
2040893636021693092839400352514048.000000 0.000000 0.000000
-0.000000 368.266083 0.985000
0.598000 52.000000 0.000000
-45954878756880384.000000 406658202749445921087531515904.000000 36489626910720.000000
0.000000 -0.000000 368.266083
-1.236000 0.514000 52.000000
0.000000 119326819925524277431671751442432.000000 0.000000
0.000000 0.000000 -0.000000
1.023000 -1.210000 0.605000
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 1.003000 -1.226000
52.000000 0.000000 0.000000
-142300108225099577181970219126489088.000000 -71.874252 0.000000
-0.000000 368.266083 1.082000
0.623000 84.000000 0.000000
34604147821664549107297418626465792.000000 36352104071168.000000 -8427280531255344077516612852252672.000000
0.000000 -0.000000 368.266083
-1.247000 0.536000 86.000000
0.000000 -0.000000 -1249.985229
0.000000 0.000000 -0.000000
1.124000 -1.221000 0.633000
0.000000 0.000000 -0.000050
-71.874245 0.000000 0.000000
368.266083 1.112000 -1.238000
88.000000 0.000000 0.000000
-13492658039764811776.000000 9917225518747409701367275398704922624.000000 0.000000
-0.000000 368.266083 1.167000
0.641000 81.000000 0.000000
0.000000 0.000000 127103377408.000000
0.000000 -0.000000 368.266083
-1.230000 0.548000 83.000000
0.000000 -152023454449664.000000 -142300306295505862842814202986364928.000000
0.000000 0.000000 -0.000000
1.213000 -1.208000 0.651000
0.000000 0.000000 16105079433059752738816.000000
-231447232831220088832.000000 0.000000 0.000000
368.266083 1.208000 -1.226000
86.000000 0.000000 0.000000
-0.000000 -152555594186752.000000 0.000000
-0.000000 368.266083 1.253000
0.658000 79.000000 0.000000
-0.000000 -0.000000 0.000000
0.000000 -0.000000 368.266083
-1.216000 0.565000 90.000000
0.000000 951227232345105891328.000000 -0.000000
0.000000 0.000000 -0.000000
1.303000 -1.190000 0.669000
0.000000 0.000000 -369181.750000
2045972130290356454744639647252480.000000 0.000000 0.000000
368.266083 1.306000 -1.208000
86.000000 0.000000 0.000000
-21535.826172 0.000000 0.000000
-0.000000 368.266083 1.352000
0.681000 81.000000 0.000000
-0.000000 -8735919964160.000000 -0.000000
0.000000 -0.000000 368.266083
-1.205000 0.586000 87.000000
0.000000 -2661073689772032.000000 0.000000
0.000000 0.000000 -0.000000
1.398000 -1.172000 0.690000
0.000000 0.000000 -8407648040172317231736987641184256.000000
-152555476746240.000000 0.000000 0.000000
368.266083 1.419000 -1.196000
85.000000 0.000000 0.000000
-0.000848 -21599.798828 0.000000
-0.000000 368.266083 1.455000
0.705000 82.000000 0.000000
300.529053 -0.000000 0.000000
0.000000 -0.000000 368.266083
-1.185000 0.606000 83.000000
0.000000 406699268448380955522309816320.000000 -0.000000
0.000000 0.000000 -0.000000
1.511000 -1.160000 0.719000
0.000000 0.000000 -30771363840.000000
166650874862620032200947129004704399360.000000 0.000000 0.000000
368.266083 1.533000 -1.175000
81.000000 0.000000 0.000000
-0.000000 -0.000000 0.000000
-0.000000 368.266083 1.564000
0.731000 82.000000 0.000000
3265371413611020288.000000 11065427039879168.000000 -521298116608.000000
0.000000 -0.000000 368.266083
-1.166000 0.630000 87.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
1.630000 -1.144000 0.748000
0.000000 0.000000 -0.000000
4604275903686903546773504.000000 0.000000 0.000000
368.266083 1.664000 -1.157000
77.000000 0.000000 0.000000
-40582888298958994029783436579521429504.000000 -1826605568.000000 0.000000
-0.000000 368.266083 1.684000
0.761000 76.000000 0.000000
166329307399558936792210657309190258688.000000 -0.000000 -40665787577611519319723714982340198400.000000
0.000000 -0.000000 368.266083
-1.143000 0.657000 86.000000
0.000000 -0.000000 -0.000000
0.000000 0.000000 -0.000000
1.750000 -1.119000 0.778000
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 1.803000 -1.134000
80.000000 0.000000 0.000000
-0.000000 -142624805042123661003512960620953600.000000 0.000000
-0.000000 368.266083 1.819000
0.797000 71.000000 0.000000
77148969189248067084222464.000000 -2660812770508800.000000 -0.000000
0.000000 -0.000000 368.266083
-1.120000 0.690000 72.000000
0.000000 11066507224154112.000000 -0.000000
0.000000 0.000000 -0.000000
1.891000 -1.099000 0.816000
0.000000 0.000000 271848370377564979462144.000000
-30836287488.000000 0.000000 0.000000
368.266083 1.964000 -1.112000
72.000000 0.000000 0.000000
-2660817870782464.000000 0.000000 0.000000
-0.000000 368.266083 1.966000
0.837000 70.000000 0.000000
17.158066 -21536.000000 -98260385584520067823137980416.000000
0.000000 -0.000000 368.266083
-1.099000 0.732000 68.000000
0.000000 -28880967031209897306795410456576.000000 406663491799906735090170855424.000000
0.000000 0.000000 -0.000000
2.053000 -1.079000 0.862000
0.000000 0.000000 -0.000050
-2669582825291776.000000 0.000000 0.000000
368.266083 2.149000 -1.088000
65.000000 0.000000 0.000000
-21536.023438 119633393841971990473343840026624.000000 0.000000
-0.000000 368.266083 2.141000
0.887000 71.000000 0.000000
-1120450046890347434344448.000000 -0.000000 -8427266913914911938333588961886208.000000
0.000000 -0.000000 368.266083
-1.070000 0.777000 65.000000
0.000000 0.000000 -0.000848
0.000000 0.000000 -0.000000
2.227000 -1.050000 0.911000
0.000000 0.000000 23561794219095739307795677184.000000
-231446845803127111680.000000 0.000000 0.000000
368.266083 2.349000 -1.055000
61.000000 0.000000 0.000000
26116148.000000 -0.241942 0.000000
-0.000000 368.266083 2.318000
0.937000 60.000000 0.000000
0.000000 -789257552683597824.000000 0.000000
0.000000 -0.000000 368.266083
-1.037000 0.831000 60.000000
0.000000 -0.000000 -0.000000
0.000000 0.000000 -0.000000
2.417000 -1.016000 0.965000
0.000000 0.000000 126843551744.000000
0.059021 0.000000 0.000000
368.266083 2.582000 -1.019000
61.000000 0.000000 0.000000
-0.000000 0.000000 0.000000
-0.000000 368.266083 2.528000
0.999000 59.000000 0.000000
-0.000000 0.000000 -323382934380430434588688384.000000
0.000000 -0.000000 368.266083
-0.999000 0.897000 50.000000
0.000000 -0.000000 9896550137457687279828864169425240064.000000
0.000000 0.000000 -0.000000
2.648000 -0.982000 1.035000
0.000000 0.000000 0.000000
-0.000000 0.000000 0.000000
368.266083 2.853000 -0.976000
44.000000 0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 2.774000
1.073000 51.000000 0.000000
6982557270259681313918220763136.000000 -0.014298 23636587059451428748690194432.000000
0.000000 -0.000000 368.266083
-0.953000 0.975000 42.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
2.909000 -0.939000 1.114000
0.000000 0.000000 -4.102016
127102992384.000000 0.000000 0.000000
368.266083 3.181000 -0.926000
42.000000 0.000000 0.000000
-4.101603 -1826600192.000000 0.000000
-0.000000 368.266083 3.055000
1.159000 42.000000 0.000000
-789321255638532096.000000 1346754578671093716030062592.000000 0.000001
0.000000 -0.000000 368.266083
-0.893000 1.067000 45.000000
0.000000 -2401588147493784937494132659945734144.000000 -0.000000
0.000000 0.000000 -0.000000
3.216000 -0.888000 1.209000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
368.266083 3.577000 -0.863000
49.000000 0.000000 0.000000
-0.000000 301.494934 0.000000
-0.000000 368.266083 3.387000
1.262000 45.000000 0.000000
271848370377564979462144.000000 126836588544.000000 7507718144.000000
0.000000 -0.000000 368.266083
-0.826000 1.193000 47.000000
0.000000 0.000000 16104161824635676000256.000000
0.000000 0.000000 -0.000000
3.589000 -0.827000 1.327000
0.000000 0.000000 77148969189248067084222464.000000
-0.000000 0.000000 0.000000
368.266083 4.301000 -0.829000
20.000000 0.000000 0.000000
-13492947211322916864.000000 0.000000 0.000000
-0.000000 368.266083 3.812000
1.398000 34.000000 0.000000
-45954878756880384.000000 190560912875192320.000000 34682482191470449400332485409112064.000000
0.000000 -0.000000 368.266083
-0.785000 1.438000 16.000000
0.000000 0.000000 16104182090833999167488.000000
0.000000 0.000000 -0.000000
4.290000 -0.795000 1.562000
0.000000 0.000000 -0.000000
-0.000000 0.000000 0.000000
368.266083 4.858000 -0.704000
14.000000 0.000000 0.000000
-0.000000 -496276776522834179032836554620928.000000 0.000000
-0.000000 368.266083 4.610000
1.667000 9.000000 0.000000
0.003483 0.000000 0.000001
0.000000 -0.000000 368.266083
-0.624000 1.571000 20.000000
0.000000 17.158066 0.000000
0.000000 0.000000 -0.000000
4.851000 -0.685000 1.743000
0.000000 0.000000 -30771363840.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 4.986000
1.780000 3.000000 0.000000
0.000000 -0.000000 0.000000
0.000000 -0.000000 368.266083
-0.429000 1.745000 2.000000
0.000000 271848370377564979462144.000000 -0.000000
0.000000 0.000000 -0.000000
4.992000 -0.486000 1.772000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
368.266083 5.704000 -0.293000
15.000000 0.000000 0.000000
3265163331035463680.000000 -0.000000 0.000000
-0.000000 368.266083 4.954000
1.749000 17.000000 0.000000
0.000012 -4.101643 77293969821039461014700032.000000
0.000000 -0.000000 368.266083
-0.159000 1.707000 14.000000
0.000000 -40585405853051047293374809032087306240.000000 119319469656541020486289537892352.000000
0.000000 0.000000 -0.000000
4.933000 -0.266000 1.733000
0.000000 0.000000 1525879.000000
3273983338435575808.000000 0.000000 0.000000
368.266083 5.602000 -0.028000
14.000000 0.000000 0.000000
0.000000 119312283801469231130475084382208.000000 0.000000
-0.000000 368.266083 4.913000
1.718000 18.000000 0.000000
-0.000000 0.000000 -0.000000
0.000000 -0.000000 368.266083
0.101000 1.660000 15.000000
0.000000 -0.000000 -1120394994888502457401344.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 1.007000
0.349000 8.000000 0.000000
-0.000000 -0.000000 -0.000050
0.000000 -0.000000 368.266083
0.065000 0.301000 7.000000
0.000000 -0.000000 -0.000000
0.000000 0.000000 -0.000000
0.937000 0.030000 0.324000
0.000000 0.000000 951227232345105891328.000000
0.000000 0.000000 0.000000
368.266083 0.892000 0.078000
4.000000 0.000000 0.000000
-0.000000 -0.000000 0.000000
-0.000000 368.266083 0.926000
0.319000 15.000000 0.000000
-0.000000 -152005150507008.000000 0.000000
0.000000 -0.000000 368.266083
0.094000 0.254000 6.000000
0.000000 -0.000000 -0.000000
0.000000 0.000000 -0.000000
0.965000 0.073000 0.332000
0.000000 0.000000 -0.000000
-0.000000 0.000000 0.000000
368.266083 0.850000 0.114000
5.000000 0.000000 0.000000
36351911133184.000000 -0.014297 0.000000
-0.000000 368.266083 0.964000
0.331000 7.000000 0.000000
0.000000 -71.623886 -0.000000
0.000000 -0.000000 368.266083
0.142000 0.270000 4.000000
0.000000 951227232345105891328.000000 0.000000
0.000000 0.000000 -0.000000
0.953000 0.114000 0.326000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
368.266083 0.940000 0.171000
5.000000 0.000000 0.000000
-40582655051248552035573561186131640320.000000 7490807808.000000 0.000000
-0.000000 368.266083 0.942000
0.322000 7.000000 0.000000
-0.000000 -495012027344573024741359146237952.000000 -0.000000
0.000000 -0.000000 368.266083
0.202000 0.295000 7.000000
0.000000 5192.464844 34601449112378906978298138535657472.000000
0.000000 0.000000 -0.000000
0.946000 0.156000 0.323000
0.000000 0.000000 5192.464844
0.000001 0.000000 0.000000
368.266083 0.944000 0.218000
10.000000 0.000000 0.000000
-0.000000 -66185210872211097780224.000000 0.000000
-0.000000 368.266083 0.955000
0.326000 8.000000 0.000000
1525879.000000 -322173270691052857031917568.000000 0.000000
0.000000 -0.000000 368.266083
0.248000 0.295000 7.000000
0.000000 -6332892.000000 -0.000000
0.000000 0.000000 -0.000000
0.900000 0.189000 0.307000
0.000000 0.000000 23561794219095739307795677184.000000
0.000000 0.000000 0.000000
368.266083 0.956000 0.268000
10.000000 0.000000 0.000000
-30769154048.000000 -0.000000 0.000000
-0.000000 368.266083 0.900000
0.308000 11.000000 0.000000
951227232345105891328.000000 -0.000000 0.000000
0.000000 -0.000000 368.266083
0.294000 0.296000 10.000000
0.000000 -0.000003 0.000000
0.000000 0.000000 -0.000000
0.930000 0.238000 0.318000
0.000000 0.000000 5192.464844
-0.241450 0.000000 0.000000
368.266083 0.989000 0.327000
8.000000 0.000000 0.000000
-0.241457 443022304.000000 0.000000
-0.000000 368.266083 0.948000
0.324000 15.000000 0.000000
-71.632263 -0.000000 -0.241450
0.000000 -0.000000 368.266083
0.351000 0.305000 6.000000
0.000000 -0.000000 -3915359428766708269056.000000
0.000000 0.000000 -0.000000
0.939000 0.285000 0.322000
0.000000 0.000000 -0.014298
-0.241450 0.000000 0.000000
368.266083 4.496000 1.725000
1.000000 0.000000 0.000000
-0.000000 0.000000 0.000000
-0.000000 368.266083 0.946000
0.325000 20.000000 0.000000
634482096865280.000000 126834647040.000000 2132408270848.000000
0.000000 -0.000000 368.266083
1.656000 1.270000 14.000000
0.000000 0.000000 55989150789702516736.000000
0.000000 0.000000 -0.000000
0.934000 0.329000 0.322000
0.000000 0.000000 16105079433059752738816.000000
-3915233327977141895168.000000 0.000000 0.000000
368.266083 3.638000 1.593000
20.000000 0.000000 0.000000
-2660837198135296.000000 0.000000 0.000000
-0.000000 368.266083 0.938000
0.324000 13.000000 0.000000
126843551744.000000 -0.000000 -40582873087151791291030618619082964992.000000
0.000000 -0.000000 368.266083
1.528000 1.052000 28.000000
0.000000 2041064781232124296662405156438016.000000 634421833105408.000000
0.000000 0.000000 -0.000000
0.957000 0.386000 0.332000
0.000000 0.000000 166329307399558936792210657309190258688.000000
1346735541631209647772794880.000000 0.000000 0.000000
368.266083 3.008000 1.485000
36.000000 0.000000 0.000000
0.989260 -322175963915687618626453504.000000 0.000000
-0.000000 368.266083 3.789000
1.322000 1.000000 0.000000
-520259108864.000000 11065567700058112.000000 -4.101534
0.000000 -0.000000 368.266083
1.455000 0.909000 38.000000
0.000000 -0.000000 0.000000
0.000000 0.000000 -0.000000
3.492000 1.592000 1.223000
0.000000 0.000000 -5619649171180257891814735872.000000
17.156126 0.000000 0.000000
368.266083 2.561000 1.417000
35.000000 0.000000 0.000000
-0.000000 -8735919964160.000000 0.000000
-0.000000 368.266083 3.178000
1.119000 25.000000 0.000000
-0.000000 -0.000000 -2660799348736000.000000
0.000000 -0.000000 368.266083
1.386000 0.792000 45.000000
0.000000 -18833895114956530830540800.000000 0.000000
0.000000 0.000000 -0.000000
2.925000 1.494000 1.036000
0.000000 0.000000 4595136983150261222506496.000000
-142300652918716862749291174741147648.000000 0.000000 0.000000
368.266083 2.206000 1.358000
50.000000 0.000000 0.000000
-0.000000 -0.000000 0.000000
-0.000000 368.266083 2.696000
0.961000 32.000000 0.000000
0.000000 23559598318681204922771308544.000000 4594840105862824959410176.000000
0.000000 -0.000000 368.266083
1.338000 0.708000 52.000000
0.000000 -1120450046890347434344448.000000 -0.000000
0.000000 0.000000 -0.000000
2.507000 1.423000 0.901000
0.000000 0.000000 16105079433059752738816.000000
-0.000000 0.000000 0.000000
368.266083 1.932000 1.315000
51.000000 0.000000 0.000000
119317274247252600319708271476736.000000 -0.000000 0.000000
-0.000000 368.266083 2.328000
0.843000 35.000000 0.000000
-0.000000 -21536.003906 3265086365221519360.000000
0.000000 -0.000000 368.266083
1.297000 0.639000 57.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
2.175000 1.367000 0.794000
0.000000 0.000000 11066507224154112.000000
951154048851161120768.000000 0.000000 0.000000
368.266083 1.705000 1.281000
56.000000 0.000000 0.000000
0.000000 -0.000000 0.000000
-0.000000 368.266083 2.037000
0.750000 51.000000 0.000000
55992937507748577280.000000 271830734281424196599808.000000 -0.000000
0.000000 -0.000000 368.266083
1.269000 0.586000 57.000000
0.000000 0.000012 0.000000
0.000000 0.000000 -0.000000
1.903000 1.319000 0.708000
0.000000 0.000000 -0.000000
-0.000000 0.000000 0.000000
368.266083 1.517000 1.253000
69.000000 0.000000 0.000000
0.000000 -1249.987793 0.000000
-0.000000 368.266083 1.794000
0.674000 49.000000 0.000000
-0.000000 0.000000 -0.000000
0.000000 -0.000000 368.266083
1.237000 0.539000 63.000000
0.000000 -71.632263 16103905119456915881984.000000
0.000000 0.000000 -0.000000
1.685000 1.284000 0.641000
0.000000 0.000000 -1250.116211
0.000000 0.000000 0.000000
368.266083 1.348000 1.222000
60.000000 0.000000 0.000000
-2401421451439854925327835843474227200.000000 -0.000000 0.000000
-0.000000 368.266083 1.599000
0.615000 57.000000 0.000000
-0.000000 -0.000000 -107609328.000000
0.000000 -0.000000 368.266083
1.215000 0.502000 62.000000
0.000000 0.000206 6981916539575285560455626489856.000000
0.000000 0.000000 -0.000000
1.502000 1.254000 0.586000
0.000000 0.000000 0.000000
-18832682241533684427522048.000000 0.000000 0.000000
368.266083 1.210000 1.203000
62.000000 0.000001 0.000000
26115864.000000 11065372279046144.000000 0.000000
-0.000000 368.266083 1.417000
0.560000 65.000000 0.000001
443053824.000000 -0.000000 443020128.000000
0.000000 -0.000000 368.266083
1.194000 0.469000 61.000000
0.000000 -0.014298 5191.939453
0.000000 0.000000 -0.000000
1.345000 1.232000 0.539000
0.000001 0.000000 -0.000848
-1120374098186231458299904.000000 0.000000 0.000000
368.266083 1.082000 1.182000
68.000000 0.000001 0.000000
55988165627284029440.000000 0.000000 0.000000
-0.000000 368.266083 1.270000
0.517000 60.000000 0.000002
-6332892.000000 0.000012 -0.000003
0.000000 -0.000000 368.266083
1.172000 0.440000 60.000000
0.000000 0.000000 119316191049718225611967734743040.000000
0.000000 0.000000 -0.000000
1.201000 1.204000 0.497000
0.000003 0.000000 166329307399558936792210657309190258688.000000
-0.000000 0.000000 0.000000
368.266083 0.972000 1.166000
15.000000 0.000003 0.000000
-152004831739904.000000 36352146014208.000000 0.000000
-0.000000 368.266083 1.147000
0.484000 61.000000 0.000004
0.000000 -18832653418496069256347648.000000 -789248550432145408.000000
0.000000 -0.000000 368.266083
1.150000 0.415000 15.000000
0.000000 5192.464844 -0.000000
0.000000 0.000000 -0.000000
1.084000 1.188000 0.465000
0.000006 0.000000 -8736462602240.000000
0.000001 0.000000 0.000000
368.266083 0.874000 1.150000
14.000000 0.000007 0.000000
23559121359666435088604725248.000000 0.000000 0.000000
-0.000000 368.266083 1.026000
0.450000 55.000000 0.000009
-495054388105292321347640850644992.000000 0.000000 -0.000000
0.000000 -0.000000 368.266083
1.148000 0.399000 13.000000
0.000000 -1250.116211 -0.000000
0.000000 0.000000 -0.000000
0.970000 1.168000 0.434000
0.000013 0.000000 0.000000
-2660788611317760.000000 0.000000 0.000000
368.266083 0.792000 1.150000
13.000000 0.000016 0.000000
-6332315.500000 9896447457759068793247342936465604608.000000 0.000000
-0.000000 368.266083 0.920000
0.421000 14.000000 0.000021
-0.000003 119315939593147745769099395858432.000000 -107609240.000000
0.000000 -0.000000 368.266083
1.143000 0.383000 13.000000
0.000000 -107617728.000000 -66185962973348868653056.000000
0.000000 0.000000 -0.000000
0.872000 1.154000 0.409000
0.000030 0.000000 6982557270259681313918220763136.000000
-0.000000 0.000000 0.000000
368.266083 0.708000 1.137000
12.000000 0.000039 0.000000
0.000000 -8735904759808.000000 0.000000
-0.000000 368.266083 0.826000
0.397000 14.000000 0.000048
0.000001 0.000000 -0.000000
0.000000 -0.000000 368.266083
1.128000 0.367000 12.000000
0.000000 -8736462602240.000000 2040881566106310060381720086052864.000000
0.000000 0.000000 -0.000000
0.784000 1.142000 0.387000
0.000072 0.000000 0.000206
-142300286488465234276729804600377344.000000 0.000000 0.000000
368.266083 0.631000 1.124000
12.000000 0.000090 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.744000
0.378000 13.000000 0.000000
-4.102016 89214.328125 16103882601458779029504.000000
0.000000 -0.000000 368.266083
1.112000 0.352000 12.000000
0.000000 -0.000000 -107608112.000000
0.000000 0.000000 -0.000000
0.705000 1.135000 0.369000
0.000000 0.000000 -0.000000
26115872.000000 0.000000 0.000000
368.266083 0.556000 1.108000
14.000000 0.000000 0.000000
-1120362641028779427758080.000000 0.000000 0.000000
-0.000000 368.266083 0.666000
0.360000 13.000000 0.000000
-0.000000 -0.241452 -0.000003
0.000000 -0.000000 368.266083
1.099000 0.339000 15.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.626000 1.120000 0.350000
0.000001 0.000000 1525879.000000
0.000000 0.000000 0.000000
368.266083 0.488000 1.094000
15.000000 0.000001 0.000000
77143241475213180268445696.000000 34601503581740635535030234097123328.000000 0.000000
-0.000000 368.266083 0.592000
0.343000 12.000000 0.000001
-0.000000 0.000000 -2401418916138654468869032850067816448.000000
0.000000 -0.000000 368.266083
1.090000 0.329000 15.000000
0.000000 -2661073689772032.000000 -21535.402344
0.000000 0.000000 -0.000000
0.550000 1.100000 0.332000
0.000001 0.000000 5192.464844
-18832662641868106111123456.000000 0.000000 0.000000
368.266083 0.428000 1.092000
15.000000 0.000002 0.000000
-0.000000 271829112985558343221248.000000 0.000000
-0.000000 368.266083 0.517000
0.325000 16.000000 0.000002
-18833895114956530830540800.000000 0.000000 11065359394144256.000000
0.000000 -0.000000 368.266083
1.092000 0.322000 16.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 -0.000000
0.481000 1.088000 0.317000
0.000003 0.000000 0.000000
2132436058112.000000 0.000000 0.000000
368.266083 0.368000 1.087000
16.000000 0.000004 0.000000
166316093409702157728929455674977419264.000000 -30769172480.000000 0.000000
-0.000000 368.266083 0.449000
0.310000 17.000000 0.000004
0.000012 -0.000000 -1249.985718
0.000000 -0.000000 368.266083
1.081000 0.313000 16.000000
0.000000 584820146297841751487941675998773248.000000 -0.000000
0.000000 0.000000 -0.000000
0.421000 1.086000 0.307000
0.000007 0.000000 3265371413611020288.000000
0.000001 0.000000 0.000000
368.266083 0.311000 1.081000
17.000000 0.000008 0.000000
-0.000848 17.156023 0.000000
-0.000000 368.266083 0.391000
0.301000 19.000000 0.000011
0.000000 0.000000 -0.000000
0.000000 -0.000000 368.266083
1.080000 0.308000 16.000000
0.000000 -0.000000 -0.000848
0.000000 0.000000 -0.000000
0.363000 1.083000 0.297000
0.000015 0.000000 -0.000000
0.000000 0.000000 0.000000
368.266083 0.254000 1.064000
11.000000 0.000020 0.000000
26115238.000000 0.000000 0.000000
-0.000000 368.266083 0.334000
0.292000 20.000000 0.000024
-2661073689772032.000000 -0.000000 0.000000
0.000000 -0.000000 368.266083
1.067000 0.301000 8.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.302000 1.064000 0.285000
0.000036 0.000000 0.000000
-0.000000 0.000000 0.000000
